Date,PE_RATIO
2021-02-26,30.8657
2021-01-29,30.076
2020-12-31,30.5034
2020-11-30,28.2978
2020-10-30,25.6545
2020-09-30,26.4825
2020-08-31,26.8817
2020-07-31,25.0991
2020-06-30,23.8537
2020-05-29,21.2781
2020-04-30,20.1773
2020-03-31,17.8902
2020-02-28,19.4739
2020-01-31,21.1515
2019-12-31,21.2207
2019-11-29,20.9533
2019-10-31,20.194
2019-09-30,19.7469
2019-08-30,19.3047
2019-07-31,19.6104
2019-06-28,19.3458
2019-05-31,18.2132
2019-04-30,19.4345
2019-03-29,18.7156
2019-02-28,18.5303
2019-01-31,17.9882
2018-12-31,16.6459
2018-11-30,18.5262
2018-10-31,18.2567
2018-09-28,19.6154
2018-08-31,20.6266
2018-07-31,20.0982
2018-06-29,19.4518
2018-05-31,20.171
2018-04-30,19.8706
2018-03-30,19.9132
2018-02-28,21.4741
2018-01-31,22.4255
2017-12-29,21.2859
2017-11-30,22.2483
2017-10-31,21.7088
2017-09-29,21.2805
2017-08-31,21.1768
2017-07-31,21.2181
2017-06-30,20.938
2017-05-31,21.246
2017-04-28,21.0287
2017-03-31,20.9259
2017-02-28,21.5683
2017-01-31,20.8226
2016-12-30,20.4975
2016-11-30,20.6181
2016-10-31,19.9603
2016-09-30,20.3996
2016-08-31,20.4541
2016-07-29,20.4964
2016-06-30,19.8503
2016-05-31,19.7158
2016-04-29,19.4461
2016-03-31,19.4471
2016-02-29,17.7891
2016-01-29,17.8236
2015-12-31,18.7762
2015-11-30,18.6862
2015-10-30,18.6972
2015-09-30,17.3129
2015-08-31,17.577
2015-07-31,18.7761
2015-06-30,18.4451
2015-05-29,18.7316
2015-04-30,18.5696
2015-03-31,18.3742
2015-02-27,18.6688
2015-01-30,17.7325
2014-12-31,18.3428
2014-11-28,18.4099
2014-10-31,17.9913
2014-09-30,17.5885
2014-08-29,18.2876
2014-07-31,17.6517
2014-06-30,17.9283
2014-05-30,17.8387
2014-04-30,17.5117
2014-03-31,17.4017
2014-02-28,17.4349
2014-01-31,16.7859
2013-12-31,17.3967
2013-11-29,17.3192
2013-10-31,16.9225
2013-09-30,16.2214
2013-08-30,15.8911
2013-07-31,16.4355
2013-06-28,15.7764
2013-05-31,16.249
2013-04-30,15.9316
2013-03-29,15.6519
2013-02-28,15.2118
2013-01-31,15.0328
2012-12-31,14.4181
2012-11-30,14.6013
2012-10-31,14.5652
2012-09-28,14.8935
2012-08-31,14.5072
2012-07-31,14.2163
2012-06-29,14.0379
2012-05-31,13.7452
2012-04-30,14.7289
2012-03-30,14.8647
2012-02-29,14.5594
2012-01-31,14.0085
2011-12-30,13.4696
2011-11-30,13.8864
2011-10-31,13.9726
2011-09-30,12.6768
2011-08-31,14.066
2011-07-29,14.9356
2011-06-30,15.3789
2011-05-31,16.0375
2011-04-29,15.7684
2011-03-31,15.4382
2011-02-28,16.1018
2011-01-31,15.6387
2010-12-31,15.3635
2010-11-30,15.2376
2010-10-29,15.295
2010-09-30,14.8235
2010-08-31,14.4691
2010-07-30,15.2163
2010-06-30,14.402
2010-05-31,16.577
2010-04-30,18.1652
2010-03-31,17.9713
2010-02-26,18.9746
2010-01-29,18.416
2009-12-31,19.3656
2009-11-30,24.2492
2009-10-30,22.9876
2009-09-30,23.2272
2009-08-31,21.3743
2009-07-31,19.4562
2009-06-30,18.097
2009-05-29,16.9159
2009-04-30,15.9775
2009-03-31,14.456
2009-02-27,12.1213
2009-01-30,13.5943
2008-12-31,16.7894
2008-11-28,14.2089
2008-10-31,15.2024
2008-09-30,18.0579
2008-08-29,19.2409
2008-07-31,18.6779
2008-06-30,18.6239
2008-05-30,18.7624
2008-04-30,18.3806
2008-03-31,17.5796
2008-02-29,16.5598
2008-01-31,17.0858
2007-12-31,18.2407
2007-11-30,16.6853
2007-10-31,17.3146
2007-09-28,17.0856
2007-08-31,16.4093
2007-07-31,16.2043
2007-06-29,16.7664
2007-05-31,17.4821
2007-04-30,16.9377
2007-03-30,16.2601
2007-02-28,16.3521
2007-01-31,16.79
2006-12-29,16.5889
2006-11-30,16.7379
2006-10-31,16.4596
2006-09-29,15.9898
2006-08-31,16.3392
2006-07-31,16.041
2006-06-30,16.0083
2006-05-31,16.5229
2006-04-28,17.1418
2006-03-31,16.945
2006-02-28,17.239
2006-01-31,17.2817
2005-12-30,16.9501
2005-11-30,17.4142
2005-10-31,16.8395
2005-09-30,17.3963
2005-08-31,17.5513
2005-07-29,17.8613
2005-06-30,17.3277
2005-05-31,17.6445
2005-04-29,17.2277
2005-03-31,17.6831
2005-02-28,18.3555
2005-01-31,18.0632
2004-12-31,18.5744
2004-11-30,18.4697
2004-10-29,17.8705
2004-09-30,17.8299
2004-08-31,18.0318
2004-07-30,18.0165
2004-06-30,18.8318
2004-05-31,19.2497
2004-04-30,19.1435
2004-03-31,19.6111
2004-02-27,20.9734
2004-01-30,20.7976
2003-12-31,20.5437
2003-11-28,20.9406
2003-10-31,20.8503
2003-09-30,19.9014
2003-08-29,20.8539
2003-07-31,20.6249
2003-06-30,20.3858
2003-05-30,20.4892
2003-04-30,19.5303
2003-03-31,18.1684
2003-02-28,18.2849
2003-01-31,18.6246
2002-12-31,19.1984
2002-11-29,20.3771
2002-10-31,19.3147
2002-09-30,17.8556
2002-08-30,20.7822
2002-07-31,20.7992
2002-06-28,22.933
2002-05-31,25.4652
2002-04-30,25.7362
2002-03-29,27.7611
2002-02-28,26.2741
2002-01-31,26.8296
2001-12-31,27.1652
2001-11-30,25.0939
2001-10-31,23.149
2001-09-28,22.6646
2001-08-31,22.7723
2001-07-31,24.1858
2001-06-29,24.263
2001-05-31,23.659
2001-04-30,23.4603
2001-03-30,21.5983
2001-02-28,22.5212
2001-01-31,24.7745
2000-12-29,24.0088
2000-11-30,23.64
2000-10-31,25.6446
2000-09-29,25.7631
2000-08-31,28.1279
2000-07-31,26.8209
2000-06-30,27.3147
2000-05-31,27.3209
2000-04-28,28.0701
2000-03-31,28.9437
2000-02-29,27.3285
2000-01-31,27.9078
1999-12-31,29.34
1999-11-30,28.9162
1999-10-29,28.4484
1999-09-30,27.0295
1999-08-31,28.5386
1999-07-30,28.7691
1999-06-30,29.883
1999-05-31,28.8438
1999-04-30,29.4975
1999-03-31,28.4606
1999-02-26,28.0381
1999-01-29,29.2092
1998-12-31,28.1609
1998-11-30,26.7131
1998-10-30,25.0851
1998-09-30,23.1148
1998-08-31,21.7897
1998-07-31,25.5114
1998-06-30,25.9138
1998-05-29,25.0111
1998-04-30,25.3236
1998-03-31,24.9926
1998-02-27,23.989
1998-01-30,22.393
1997-12-31,22.2347
1997-11-28,22.7399
1997-10-31,21.8119
1997-09-30,22.6119
1997-08-29,21.9033
1997-07-31,23.3307
1997-06-30,21.6254
1997-05-30,21.2797
1997-04-30,20.069
1997-03-31,18.9778
1997-02-28,20.3625
1997-01-31,20.3249
1996-12-31,18.9951
1996-11-29,20.6953
1996-10-31,19.2489
1996-09-30,18.6973
1996-08-30,18.1751
1996-07-31,17.8241
1996-06-28,18.6863
1996-05-31,19.1652
1996-04-30,18.7808
1996-03-29,18.5754
1996-02-29,18.4889
1996-01-31,18.3957
1995-12-29,17.8028
1995-11-30,17.5036
1995-10-31,16.8604
1995-09-29,16.9302
1995-08-31,16.5626
1995-07-31,16.6219
1995-06-30,16.4428
1995-05-31,16.7035
1995-04-28,16.1594
1995-03-31,15.7779
1995-02-28,16.1732
1995-01-31,15.6063
1994-12-30,15.3461
1994-11-30,17.2264
1994-10-31,17.9454
1994-09-30,17.6905
1994-08-31,19.58
1994-07-29,18.8503
1994-06-30,18.1556
1994-05-31,20.8925
1994-04-29,20.7011
1994-03-31,20.4377
1994-02-28,22.0962
1994-01-31,22.7623
1993-12-31,22.0648
1993-11-30,23.3077
1993-10-29,23.6277
1993-09-30,23.1458
1993-08-31,24.7966
1993-07-30,24.0361
1993-06-30,24.436
1993-05-31,23.5384
1993-04-30,23.0531
1993-03-31,23.6078
1993-02-26,24.5655
1993-01-29,24.312
1992-12-31,24.4126
1992-11-30,25.4347
1992-10-30,24.7581
1992-09-30,24.5615
1992-08-31,25.6756
1992-07-31,26.381
1992-06-30,25.3305
1992-05-29,26.803
1992-04-30,26.3384
1992-03-31,25.7929
1992-02-28,26.4552
1992-01-31,26.2625
1991-12-31,26.6938
1991-11-29,20.8775
1991-10-31,21.7281
1991-09-30,21.312
1991-08-30,20.1102
1991-07-31,19.6481
1991-06-28,18.8369
1991-05-31,18.1072
1991-04-30,17.4859
1991-03-29,17.5298
1991-02-28,16.7071
1991-01-31,15.662
1990-12-31,15.2794
1990-11-30,14.728
1990-10-31,13.875
1990-09-28,13.356
1990-08-31,13.9635
1990-07-31,15.3671
1990-06-29,15.3688
1990-05-31,15.4024
1990-04-30,14.1063
1990-03-30,14.4666
1990-02-28,13.9688
1990-01-31,13.7883
1989-12-29,14.71
1989-11-30,14.555
1989-10-31,13.7948
1989-09-29,13.68
1989-08-31,13.6762
1989-07-31,13.6955
1989-06-30,13.07
1989-05-31,12.7574
1989-04-28,12.92
1989-03-31,12.3
1989-02-28,12.8771
1989-01-31,12.878
1988-12-30,12.19
1988-11-30,12.1062
1988-10-31,13.0005
1988-09-30,12.42
1988-08-31,14.1496
1988-07-29,14.12
1988-06-30,14.7949
1988-05-31,14.1104
1988-04-29,15.07
1988-03-31,14.75
1988-02-29,15.3267
1988-01-29,15.72
